,title,movie_year,movie_type,duration,rating,metascore,votes,directorstars,gross,genre,story,image
40,Daylight,1996,others,114 min,5.9,84,5.9,"    Director:Rob Cohen     Stars:Sylvester Stallone, Amy Brenneman, Viggo Mortensen, Dan Hedaya",$33.02M,"Action, Adventure, Drama            ",Disaster in a New York tunnel as explosions collapse both ends of it. One hero tries to help the people inside find their way to safety.,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png
41,Escape from L.A.,1996,others,101 min,5.7,54        ,5.7,"    Director:John Carpenter     Stars:Kurt Russell, Steve Buscemi, Stacy Keach, A.J. Langer",$25.48M,"Action, Adventure, Sci-Fi            ","Snake Plissken is once again called in by the United States government to recover a potential doomsday device from Los Angeles, now an autonomous island where undesirables are deported.",https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png
42,Poseidon,2006,others,98 min,5.7,50        ,5.7,"    Director:Wolfgang Petersen     Stars:Richard Dreyfuss, Kurt Russell, Emmy Rossum, Josh Lucas",$60.67M,"Action, Adventure, Thriller            ","On New Year's Eve, the luxury ocean liner Poseidon capsizes after being swamped by a rogue wave. The survivors are left to fight for their lives as they attempt to escape the sinking ship.",https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png
43,Akame ga Kill!,2014,others,24 min,7.8,48,7.8,"                Stars:Sôma Saitô, Corey Hartzog, Sora Amamiya, Molly Searcy",68,"Animation, Action, Adventure            ",A countryside boy named Tatsumi sets out on a journey to The Capital to make a name for himself and met a seemingly dangerous group of Assassins known as Night Raid. Their journey begins.,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png
44,Flashpoint,2008,others,41 min,7.7,81,7.7,"                Stars:Hugh Dillon, Amy Jo Johnson, David Paetkau, Sergio Di Zio",69,"Action, Adventure, Crime            ",The missions and trials of a Toronto police tactical unit.,https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png
45,Power Rangers Dino Fury,2021,others,21 min,6.8,86,6.8,"                Stars:Russell Curry, Hunter Deno, Kainalu Moya, Tessa Rao",87,"Action, Adventure, Comedy            ","When an army of powerful alien beings is unleashed on Earth threatening life as we know it, a brand-new team of Power Rangers, fueled by the prehistoric power of the dinosaurs, are recruited to deal with the threat.",https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png
46,Never Say Never Again,1983,others,134 min,6.2,68        ,6.2,"    Director:Irvin Kershner     Stars:Sean Connery, Kim Basinger, Klaus Maria Brandauer, Max von Sydow",$55.50M,"Action, Adventure, Thriller            ","A S.P.E.C.T.R.E. Agent has stolen two American nuclear warheads, and James Bond must find their targets before they are detonated.",https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png
47,The Command,2018,others,117 min,6.6,55        ,6.6,"    Director:Thomas Vinterberg     Stars:Matthias Schoenaerts, Léa Seydoux, Peter Simonischek, August Diehl",53,"Action, Adventure, Drama            ","The film follows the 2000 K-141 Kursk submarine disaster and the governmental negligence that followed. As the sailors fight for survival, their families desperately battle political obstacles and impossible odds to save them.",https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png
48,The Last of Us,2013,others,111,9.7,31,9.7,"    Directors:Neil Druckmann, Bruce Straley     Stars:Ashley Johnson, Troy Baker, Hana Hayes, Jeffrey Pierce",60,"Action, Adventure, Drama            ","In a hostile, post-pandemic world, Joel and Ellie, brought together by desperate circumstances, must rely on each other to survive a brutal journey across what remains of the United States.",https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png
49,Bacurau,2019,others,131 min,7.4,82        ,7.4,"    Directors:Juliano Dornelles, Kleber Mendonça Filho     Stars:Bárbara Colen, Thomas Aquino, Silvero Pereira, Thardelly Lima",65,"Adventure, Horror, Mystery            ","After the death of her grandmother, Teresa comes home to her matriarchal village in a near-future Brazil to find a succession of sinister events that mobilizes all of its residents.",https://m.media-amazon.com/images/S/sash/4FyxwxECzL-U1J8.png
